"binary","filename","configuration","rate","time"
"new","misc/startup-core.js","n=30 mode='process' script='test/fixtures/snapshot/typescript'",5.286701475911642,5.674615852
"new","misc/startup-core.js","n=30 mode='worker' script='test/fixtures/snapshot/typescript'",5.694259124254,5.268464140
"old","misc/startup-core.js","n=30 mode='process' script='benchmark/fixtures/require-builtins'",19.562038253899665,1.533582524
"old","misc/startup-core.js","n=30 mode='worker' script='benchmark/fixtures/require-builtins'",18.363717852133504,1.633656117
"old","misc/startup-core.js","n=30 mode='process' script='test/fixtures/semicolon'",45.58288184831025,0.658141802
"old","misc/startup-core.js","n=30 mode='worker' script='test/fixtures/semicolon'",32.87745281907982,0.912479448
"old","misc/startup-core.js","n=30 mode='process' script='test/fixtures/snapshot/typescript'",4.919741215413196,6.097881715
"old","misc/startup-core.js","n=30 mode='worker' script='test/fixtures/snapshot/typescript'",5.030832640080403,5.963227590
"new","misc/startup-core.js","n=30 mode='process' script='benchmark/fixtures/require-builtins'",26.742423817179183,1.121813049
"new","misc/startup-core.js","n=30 mode='worker' script='benchmark/fixtures/require-builtins'",27.599884003207514,1.086961090
"new","misc/startup-core.js","n=30 mode='process' script='test/fixtures/semicolon'",49.69042648971725,0.603738026
"new","misc/startup-core.js","n=30 mode='worker' script='test/fixtures/semicolon'",42.06029718779721,0.713261722
"new","misc/startup-core.js","n=30 mode='process' script='test/fixtures/snapshot/typescript'",5.2701009217018635,5.692490608
"new","misc/startup-core.js","n=30 mode='worker' script='test/fixtures/snapshot/typescript'",5.620085898052289,5.337996704
"old","misc/startup-core.js","n=30 mode='process' script='benchmark/fixtures/require-builtins'",19.099178972897953,1.570748148
"old","misc/startup-core.js","n=30 mode='worker' script='benchmark/fixtures/require-builtins'",18.506497314746102,1.621052298
"old","misc/startup-core.js","n=30 mode='process' script='test/fixtures/semicolon'",45.88880245579984,0.653754258
"old","misc/startup-core.js","n=30 mode='worker' script='test/fixtures/semicolon'",32.7450494192379,0.916169025
"old","misc/startup-core.js","n=30 mode='process' script='test/fixtures/snapshot/typescript'",4.975526542576243,6.029512604
"old","misc/startup-core.js","n=30 mode='worker' script='test/fixtures/snapshot/typescript'",5.064083687568308,5.924072715
"new","misc/startup-core.js","n=30 mode='process' script='benchmark/fixtures/require-builtins'",27.12343399881532,1.106054639
"new","misc/startup-core.js","n=30 mode='worker' script='benchmark/fixtures/require-builtins'",27.599615868546344,1.086971650
"new","misc/startup-core.js","n=30 mode='process' script='test/fixtures/semicolon'",51.31673323567383,0.584604633
"new","misc/startup-core.js","n=30 mode='worker' script='test/fixtures/semicolon'",44.027640640849604,0.681390135
"new","misc/startup-core.js","n=30 mode='process' script='test/fixtures/snapshot/typescript'",5.259797706192016,5.703641409
"new","misc/startup-core.js","n=30 mode='worker' script='test/fixtures/snapshot/typescript'",5.4298357951574445,5.525028957
"old","misc/structured-clone.js","n=10000 type='string'",889312.1224091892,0.011244646
